_id,Name,Holder,Street,Building_number,Hours_of_work_(Sun.),Hours_of_work_(Mon.),Hours_of_work_(Tue.),Hours_of_work_(Wed.),Hours_of_work_(Thu.),Hours_of_work_(Fri.),Hours_of_work_(Sat.),Phone_number,Web_site,E-mail
1,Національний музей у Львові ім. А. Шептицького,Національний музей у Львові імені Андрея Шептицького,Свободи просп.,20,вихідний,10:00-18:00,10:00-18:00,10:00-18:00,10:00-18:00,10:00-18:00,10:00-18:00,322358846,"",[email]
2,Художньо-меморіальний музей Івана Труша,Національний музей у Львові імені Андрея Шептицького,Труша І.,28,вихідний,10:00-18:00,10:00-18:00,10:00-18:00,10:00-18:00,10:00-18:00,вихідний,322370463,"",[email] 
3,Художньо-меморіальний музей Олекси Новаківського,Національний музей у Львові імені Андрея Шептицького,Листопадового Чину,11,10:00-17:00,10:00-17:00,10:00-17:00,10:00-17:00,10:00-17:00,вихідний,вихідний,322610552,"",""
4,Художньо-меморіальний музей Олени Кульчицької,Національний музей у Львові імені Андрея Шептицького,Листопадового Чину,7,10:00-18:00,10:00-18:00,10:00-18:00,10:00-18:00,10:00-18:00,вихідний,вихідний,322610706,"",""
5,Художньо-меморіальний музей Леопольда Левицького,Національний музей у Львові імені Андрея Шептицького,Устияновича М.,10,10:00-18:00,10:00-18:00,10:00-18:00,10:00-18:00,10:00-18:00,вихідний,вихідний,322610610,"",""
6,Музей найдавніших пам'яток Львова,Львівська національна галерея мистецтв,Ужгородська,1,11:00-18:00,вихідний,11:00-18:00,11:00-18:00,11:00-18:00,11:00-18:00,11:00-18:00,322722886,"",""
7,Музей мистецтва давньої української книги,Львівська національна галерея мистецтв,Коперника М.,15а,11:00-18:00,вихідний,11:00-18:00,11:00-18:00,11:00-18:00,11:00-18:00,11:00-18:00,322722536,"",""
8,"Музей ""Русалка Дністрова""",Львівська національна галерея мистецтв,Коперника М.,40,11:00-18:00,вихідний,11:00-18:00,11:00-18:00,11:00-18:00,11:00-18:00,11:00-18:00,322987482,"",""
9,Меморіальний музей-майстерня Т. Бриж,Львівська національна галерея мистецтв,Мартовича Л.,5,11:00-18:00,вихідний,11:00-18:00,11:00-18:00,11:00-18:00,11:00-18:00,11:00-18:00,322613114,"",""
10,Літературний Львів першої половини XX ст.,Львівський історичний музей,Гвардійська,18/9,вихідний,10:00-18:00,10:00-18:00,10:00-18:00,10:00-18:00,10:00-18:00,10:00-18:00,322351033,"",""
11,Музей історичних коштовностей,Львівський історичний музей,Ринок пл.,2,10:00-17:30,10:00-17:30,10:00-17:30,вихідний,10:00-17:30,10:00-17:30,10:00-17:30,322720671,www.lhm.lviv.ua,""
12,Музей пошти,Львівський історичний музей,Ринок пл.,2,10:00-18:00,10:00-18:00,10:00-18:00,вихідний,10:00-18:00,10:00-18:00,10:00-18:00,322720671,"",""
13,Музей скла,Львівський історичний музей,Ринок пл.,2,10:00-17:30,10:00-17:30,10:00-17:30,вихідний,10:00-17:30,10:00-17:30,10:00-17:30,322720671,www.lhm.lviv.ua,""
14,Слідами галицьких євреїв,"",Котляревського,30,вихідний,10:00-18:00,14:00-18:00,вихідний,вихідний,10:00-12:00,вихідний,322388961,www.hesed.lviv.ua,""
15,"Аптека-музей ""Під чорним орлом""",Львівський історичний музей,Друкарська,2,10:00-17:00,10:00-17:00,10:00-17:00,10:00-17:00,10:00-17:00,10:00-17:00,10:00-17:00,322720041,"",""
16,Археологічний музей ЛНУ ім. І.Франка,ЛНУ ім. І. Франка,Університетська,1 ,вихідний,10:00-16:00,10:00-16:00,10:00-16:00,10:00-16:00,10:00-16:00,вихідний,322794548,"",""
17,Відділ давньої історії Львівського історичного музею ,Львівський історичний музей,Ринок пл.,24,10:00-17:30,10:00-17:30,10:00-17:30,вихідний,10:00-17:30,10:00-17:30,10:00-17:30,322356874,"",""
18,Відділ історії давньоукраїнських земель другої половини ХІХ ст. - першої половини ХХ ст. та історії української еміграції,Львівський історичний музей,Ринок пл.,4,10:00-17:30,10:00-17:30,10:00-17:30,вихідний,10:00-17:30,10:00-17:30,10:00-17:30,322720671,"",""
19,Геологічний музей ,ЛНУ ім. І. Франка,Грушевського М.,4 ,вихідний,10:00-16:00,10:00-16:00,10:00-16:00,10:00-16:00,10:00-16:00,вихідний,322964732,"",""
20,Державний меморіальний музей Михайла Грушевського,Львівський історичний музей,Франка І.,154,10:00-17:00,10:00-17:00,вихідний,10:00-17:00,10:00-17:00,10:00-17:00,10:00-17:00,322767852,"",""
21,Державний природознавчий музей,"",Театральна,18,10:00-18:00,вихідний,10:00-18:00,10:00-18:00,10:00-18:00,10:00-18:00,10:00-18:00,322742307,www.museum.lviv.net,[email]
22,Зоологічний музей ім. Бенедикта Дибовського,ЛНУ ім. І. Франка,Грушевського М.,4,вихідний,10:00-16:00,10:00-16:00,вихідний,10:00-16:00,10:00-16:00,вихідний,322794548,"",""
23,Кімната-музей Тараса Шевченка,Львівська національна галерея мистецтв,Коперника М.,15,12:00-16:00,вихідний,11:00-17:00,11:00-17:00,11:00-17:00,11:00-17:00,11:00-17:00,322614647,"",""
24,Каплиця Боїмів,Львівська національна галерея мистецтв,Катедральна,1,11:00-18:00,вихідний,11:00-18:00,11:00-18:00,11:00-18:00,11:00-18:00,11:00-18:00,322744047,"",""
25,Львівська галерея мистецтв,Львівська національна галерея мистецтв,Стефаника В.,3,11:00-18:00,вихідний,11:00-18:00,11:00-18:00,11:00-18:00,11:00-18:00,11:00-18:00,322614647,"",""
26,Львівський літературно-меморіальний музей ім. І.Франка,Львівський історичний музей,Франка І.,150-152,10:00-16:00,10:00-16:00,вихідний,10:00-16:00,10:00-16:00,10:00-16:00,10:00-16:00,322764417,"",""
27,Львівський музей історії релігії,"",Ставропігійська,1,10:00-17:00,вихідний,10:00-17:00,10:00-17:00,10:00-17:00,10:00-17:00,10:00-17:00,,"",""
28,Львівський народний музей метрології,"",Князя Романа,38,вихідний,09:00-16:00,09:00-16:00,09:00-16:00,09:00-16:00,09:00-16:00,вихідний,,"",""
29,Мінералогічний музей ЛНУ ім.І.Франка ім. Є. К. Лазаренка,ЛНУ ім. І. Франка,Грушевського М.,4,вихідний,10:00-16:00,10:00-16:00,10:00-16:00,10:00-16:00,10:00-16:00,вихідний,322394700,"",""
30,Меморіальний музей Станіслава Людкевича,Музично-меморіальний музей С. Крушельницької,Людкевича С.,7,10:00-18:00,10:00-18:00,вихідний,10:00-18:00,10:00-18:00,10:00-18:00,10:00-18:00,322769612,"",""
31,"Музей ""Творчість Іоана Георга Пінзеля""",Львівська національна галерея мистецтв,Митна пл.,2,11:00-18:00,вихідний,11:00-18:00,11:00-18:00,11:00-18:00,11:00-18:00,11:00-18:00,322756966,"",""
32,Музей-арсенал,Львівський історичний музей,Підвальна пл.,5,10:00-17:30,10:00-17:30,10:00-17:30,вихідний,10:00-17:30,10:00-17:30,10:00-17:30,322358661,"",""
33,Музей історії Академії ветеринарної медицини ім. С.Гжицького,"",Пекарська,50,Вхід за попередньою домовленістю.,Вхід за попередньою домовленістю.,Вхід за попередньою домовленістю.,Вхід за попередньою домовленістю.,Вхід за попередньою домовленістю.,Вхід за попередньою домовленістю.,Вхід за попередньою домовленістю.,322392679,"",""
34,Музей історії галицької медицини ім. М.Панчишина,"",Кармелюка У.,3,вихідний,з 11.00 до 18.00,з 11.00 до 18.00,з 11.00 до 18.00,з 11.00 до 18.00,з 11.00 до 18.00,вихідний,322769798,"",""
35,Музей історії львівської залізниці,"",Федьковича Ю.,54/56,вихідний,08:00-17:00,08:00-17:00,08:00-17:00,08:00-17:00,08:00-15:45,вихідний,322263515,"",""
36,Музей археології при Інституті українознавства ім. І.Крипякевича НАН України,"",Винниченка В.,24,Вхід за попередньою домовленістю.,Вхід за попередньою домовленістю.,Вхід за попередньою домовленістю.,Вхід за попередньою домовленістю.,Вхід за попередньою домовленістю.,Вхід за попередньою домовленістю.,Вхід за попередньою домовленістю.,322765161,"",""
37,Музей вишиваних ікон та образів о-д Дмитра Блажейовського,Львівський історичний музей,Чорновола В. просп.,2а,10:00-17:00,вихідний,вихідний,10:00-17:00,10:00-17:00,10:00-17:00,10:00-17:00,322721528,www.blazejowskyj.org,""
38,Музей генерал-хорунжого УПА Романа Шухевича,Львівський історичний музей,Білогорща,76а,10:00-17:30,10:00-17:30,10:00-17:30,вихідний,10:00-17:30,10:00-17:30,10:00-17:30,322981774,"",""
39,Музей етнографії та художнього промислу,Львівський історичний музей,"Свободи просп.,",15,11:00-17:00,вихідний,11:00-17:00,11:00-17:00,11:00-17:00,11:00-17:00,11:00-17:00,322727808,"",""
40,Музей ЛНУ ім. І.Франка,"",Університетська,1,вихідний,10:00-16:00,10:00-16:00,10:00-16:00,10:00-16:00,10:00-16:00,вихідний,322394529,www. lnu.edu.ua,""
41,Музей меблів та порцеляни,"",Ринок пл.,10,11:00-17:00,вихідний,11:00-17:00,11:00-17:00,11:00-17:00,11:00-17:00,11:00-17:00,322970157,"",""
42,Музей народної архітектури та побуту,"",Чернеча гора,1,11:00-17:00,вихідний,11:00-17:00,11:00-17:00,11:00-17:00,11:00-17:00,11:00-17:00,322471882,"",""
43,Музей пивоваріння,"",Клепарівська,18,10:30-18:00,10:30-18:00,вихідний,10:30-18:00,10:30-18:00,10:30-18:00,10:30-18:00,322948065,www.lvivske.com,""
44,"Музей-заповідник ""Личаківське кладовище""","",Шімзерів,"",09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,322755415,"",""
45,Музично-меморіальний музей Соломії Крушельницької,"",Крушельницької С.,23,10:00-18:00,10:00-18:00,вихідний,10:00-18:00,10:00-18:00,10:00-18:00,10:00-18:00,322610476,www.salomeamuseum.lviv.ua,""
46,Народний музей хліба Покрови Пресвятої Богородиці,"",Пасічна,89,Вхід за попередньою домовленістю.,Вхід за попередньою домовленістю.,Вхід за попередньою домовленістю.,Вхід за попередньою домовленістю.,Вхід за попередньою домовленістю.,Вхід за попередньою домовленістю.,Вхід за попередньою домовленістю.,322510510,"",""
47,Палац Потоцьких,Львівська національна галерея мистецтв,Коперника М.,15,11:00-18:00,вихідний,11:00-18:00,11:00-18:00,11:00-18:00,11:00-18:00,11:00-18:00,322613799,"",""
48,Палеонтологічний музей,ЛНУ ім. І. Франка,Грушевського М.,4,вихідний,10:00-15:30,10:00-15:30,вихідний,10:00-15:30,10:00-15:30,вихідний,322394732,www. franko.lviv.ua,""
49,"Національний музей-меморіал пам'яті жертв окупаційних режимів ""Тюрма на Лонцького""","",Бандери С.,1 ,10:00-17:00,10:00-17:00,10:00-17:00,10:00-17:00,10:00-17:00,10:00-17:00,10:00-17:00,322430446,www.lonckoho.lviv.ua.,[email].
50,Сало - Львівський музей актуального мистецтва,"",Свободи просп.,6/8,"","","","","","","",322355536,www.saloart.com.ua,""
51,Музей національно-визвольної боротьби,Львівський історичний музей,Лисенка М.,23а,"","","","","","","",,"",""
52,Квартира-музей Фаїни Петрякової,"",Мендєлєєва Д.,14/4,вихідний,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,09:00-15:00,вихідний,322970527,"",[email]
53,"Інтерактивний музей ""Таємна аптека""","",Соборна пл.,1,10:00-20:00,10:00-20:00,10:00-20:00,10:00-20:00,10:00-20:00,10:00-20:00,10:00-20:00,,www.secret.lviv.ua,[email]
