subject_of_management;name;registration_code;city;city_district;adress_street;adress_building;code_phone_number;phone_number_1;phone_number_2;phone_number_3;email_1;email_2;web
Відділ освіти Галицького та Франківського районів;Львівська спеціалізована школа І ступеня №4 з поглибленим вивченням англійської мови;34711730;Львів;Галицький;Дзиндри Є.;7;032;2763208;NA;NA;[email];NA;www.school4.lviv.sch.in.ua
Відділ освіти Галицького та Франківського районів;Львівська державна комунальна середня загальноосвітня школа №3;20834173;Львів;Галицький;Бандери С.;11;032;2373046;2379492;NA;[email];NA;www.sch3lv.ml
Відділ освіти Галицького та Франківського районів;Львівська академічна гімназія при НУ «Львівська політехніка»;34711678;Львів;Галицький;Бандери С.;14;032;2614860;NA;NA;[email];NA;www.lag1.lviv.ua/
Відділ освіти Галицького та Франківського районів;Середня загальноосвітня школа №9;22336887;Львів;Галицький;Коперника М.;40;032;2613263;NA;NA;[email];NA;www.shkola9-lv.at.ua
Відділ освіти Галицького та Франківського районів;Середня загальноосвітня школа №10 імені Святої Марії Магдалени;20834196;Львів;Галицький;Чупринки Т., ген.;1;032;2389493;NA;NA;[email];NA;szkola10-lviv.ucoz.com
Відділ освіти Галицького та Франківського районів;Середня загальноосвітня школа імені Героя Небесної сотні Юрія Вербицького №27;22336019;Львів;Галицький;Свєнціцького І.;15;032;2761852;NA;NA;[email];NA;www.27schoollviv.at.ua
Відділ освіти Галицького та Франківського районів;Спеціалізована середня загальноосвітня школа №28 з поглибленим вивченням німецької мови;23266976;Львів;Галицький;Тютюнників;2;032;2761152;NA;NA;[email];NA;www.school28.edukit.lviv.ua
Відділ освіти Галицького та Франківського районів;Середня загальноосвітня школа №34 імені Маркіяна Шашкевича м. Львова;22350261;Львів;Галицький;Замкнена;8;032;2615979;NA;NA;school34.lviv.ua;NA;NA
Відділ освіти Галицького та Франківського районів;Львівська середня загальноосвітня школа східних мов та східних бойових мистецтв «Будокан» з поглибленим вивченням іноземних мов;22336025;Львів;Галицький;Шухевича В.;2;032;2354713;NA;NA;[email];NA;www.budokan.lviv.ua
Відділ освіти Галицького та Франківського районів;Спеціалізована середня загальноосвітня школа №52 імені М. Лобачевського з поглибленим вивченням математичних наук;22350396;Львів;Галицький;Гоголя М.;17;032;2555200;NA;NA;[email];NA;www.school52.lviv.sch.in.ua
Відділ освіти Галицького та Франківського районів;Середня загальноосвітня школа №62;22336611;Львів;Галицький;Свободи, просп.;16;032;2358987;NA;NA;[email];NA;www.scool62lv.ucoz.ua
Відділ освіти Галицького та Франківського районів;Середня загальноосвітня школа №87 м. Львова;23888672;Львів;Галицький;Замарстинівська;11;032;2358535;NA;NA;[email];NA;NA
Відділ освіти Галицького та Франківського районів;Навчально-виховний комплекс «Школа-гімназія “Галицька”»;23888525;Львів;Галицький;Замкова;4;032;2603075;NA;NA;[email];NA;www.nvk-halytska.lviv.sch.in.ua
Відділ освіти Галицького та Франківського районів;Львівська лінгвістична гімназія;34711678;Львів;Галицький;Кирила і Мефодія;17А;032;2600416;NA;NA;[email];NA;www.llg.lviv.ua
Відділ освіти Шевченківського та Залізничного районів;Спеціалізована середня загальноосвітня школа №15 з поглибленим вивченням англійської та французької мов;22350226;Львів;Залізничний;Патона Є.;7;032;2622125;2922679;NA;[email];NA;http://lvivschool15.ucoz.ua/
Відділ освіти Шевченківського та Залізничного районів;Середня загальноосвітня школа №18;22350284;Львів;Залізничний;Кульчицької О.;18;032;2922681;NA;NA;[email];NA;http://lvivshkola18.at.ua/
Відділ освіти Шевченківського та Залізничного районів;Середня загальноосвітня школа №40 міста Львова;22350290;Львів;Залізничний;Любінська;93Б;032;2622002;NA;NA;[email];NA;http://school40lv.blogspot.ru/
Відділ освіти Шевченківського та Залізничного районів;Середня загальноосвітня школа №60 міста Львова;22350315;Львів;Залізничний;Полтави П.;32;032;2624006;NA;NA;[email];NA;http://60schoollviv.blogspot.com/
Відділ освіти Шевченківського та Залізничного районів;Середня загальноосвітня школа №65;22350338;Львів;Залізничний;Роксоляни;35;032;2670571;NA;NA;[email];NA;http://65school.at.ua/
Відділ освіти Шевченківського та Залізничного районів;Середня загальноосвітня школа №67;22350249;Львів;Залізничний;Сяйво;18;032;2673612;NA;NA;[email];NA;http://school67lviv.16mb.com/index.php
Відділ освіти Шевченківського та Залізничного районів;Львівська середня загальноосвітня школа №68;22350278;Львів;Залізничний;Дозвільна;3;032;2620106;NA;NA;[email];NA;http://school-68-lviv.ucoz.ua/
Відділ освіти Шевченківського та Залізничного районів;Львівська середня загальноосвітня школа №74 Львівської міської ради;22350217;Рудне;Залізничний;Огієнка І.;9;032;2979617;2978792;NA;[email];NA;http://school74lviv.ucoz.ua/
Відділ освіти Шевченківського та Залізничного районів;Середня загальноосвітня школа №75 імені Лесі Українки;22350195;Львів;Залізничний;Караджича В.;7;032;2620082;NA;NA;[email];NA;http://school75.at.ua/
Відділ освіти Шевченківського та Залізничного районів;Середня загальноосвітня школа №77;22350255;Львів;Залізничний;Виговського І.;7А;032;2621700;NA;NA;[email];NA;http://school77.blogspot.com/
Відділ освіти Шевченківського та Залізничного районів;Навчально-виховний комплекс «Школа-садок “Арніка”»;33753722;Львів;Залізничний;Комарова В.;12;032;2395043;NA;NA;[email];NA;http://arnikanvk.blogspot.com/
Відділ освіти Шевченківського та Залізничного районів;Львівська загальноосвітня школа І ступеня «Світанок» з поглибленим вивченням англійської мови;25224611;Львів;Залізничний;Петлюри С.;43А;032;2920457;2400690;NA;[email];NA;http://school-svitanok.lviv.ua/
Відділ освіти Шевченківського та Залізничного районів;Львівська гімназія «Євшан»;22350344;Львів;Залізничний;Любінська;93А;032;2622036;NA;NA;[email];NA;http://yevshan.com.ua/
Відділ освіти Шевченківського та Залізничного районів;Львівський фізико-математичний ліцей-інтернат при Львівському національному університеті імені Івана Франка;13807543;Львів;Залізничний;Караджича В.;29;032;2620068;NA;NA;[email];NA;http://www.lpml.com.ua/
Відділ освіти Шевченківського та Залізничного районів;Львівський художній ліцей при Львівській національній академії мистецтв;22350309;Львів;Залізничний;Хотинська;6;032;2383853;2377050;NA;[email];NA;http://school-59lviv.at.ua/
Відділ освіти Шевченківського та Залізничного районів;Львівська українська гуманітарна гімназія ім. Олени Степанів з поглибленим вивченням українознавства та англійської мови;22350373;Львів;Залізничний;Степанівни О.;13;032;2330433;NA;NA;[email];NA;http://www.lugh.com.ua/
Відділ освіти Шевченківського та Залізничного районів;Навчально-виховний комплекс «Школа-садок – 1,2,3»;23885337;Львів;Залізничний;Любінська;89В;032;2622012;NA;NA;[email];NA;http://lviv123.lvivedu.com/
Відділ освіти Шевченківського та Залізничного районів;Навчально-виховний комплекс «Школа І ступеня-гімназія “Гроно”»;22350321;Львів;Залізничний;Вигоди;27;032;2676551;NA;NA;[email];NA;http://grono.lviv.ua/
Відділ освіти Сихівського та Личаківського районів;Середня загальноосвітня школа І-ІІІ ступенів №6 м. Львова;23887247;Львів;Личаківський;Зелена;22;032;2756200;2726429;NA;[email];NA;http://school6.lviv.ua/
Відділ освіти Сихівського та Личаківського районів;Львівська середня загальноосвітня школа І-ІІІ ступенів №7 Львівської міської ради;23887253;Львів;Личаківський;Хмельницького Б.;132;032;2522006;NA;NA;[email];NA;http://school7.lviv.sch.in.ua
Відділ освіти Сихівського та Личаківського районів;Львівська спеціалізована загальноосвітня школа №8 з поглибленим вивченням німецької мови;23887112;Львів;Личаківський;Підвальна;2;032;2762556;2975540;NA;[email];NA;http://www.schule8.org.ua/
Відділ освіти Сихівського та Личаківського районів;Львівська загальноосвітня школа-інтернат №2 Львівської міської ради;23887402;Львів;Личаківський;Просвіти;2/4;032;2615180;NA;NA;[email];NA;http://schoolint2.url.ph
Відділ освіти Сихівського та Личаківського районів;Середня школа №21;23887276;Львів;Личаківський;Кониського О.;8;032;2769163;2527196;NA;[email];NA;school21lviv.at.ua
Відділ освіти Сихівського та Личаківського районів;Львівська середня загальноосвітня школа І-ІІІ ступенів №24 імені Марії Конопницької Львівської міської ради;23887282;Львів;Личаківський;Кониського О.;4;032;2756662;2228076;NA;[email];NA;http://school24lviv.ucoz.ua/
Відділ освіти Сихівського та Личаківського районів;Середня загальноосвітня школа І-ІІІ ступенів №29 міста Львова;23887299;Винники;Личаківський;Сухомлинського В.;6;032;2960592;NA;NA;[email];NA;http://school29vynnyky.lviv.ua
Відділ освіти Сихівського та Личаківського районів;Львівська спеціалізована середня загальноосвітня школа №37 з поглибленим вивченням французької мови;23887129;Львів;Личаківський;Солодова;6;032;2759436;2520102;NA;[email];NA;http://school37lviv.ucoz.net
Відділ освіти Сихівського та Личаківського районів;Середня загальноосвітня школа №42 міста Львова;23887307;Львів;Личаківський;Каштанова;9;032;2514557;NA;NA;[email];NA;NA
Відділ освіти Сихівського та Личаківського районів;Середня загальноосвітня школа І-ІІІ ступенів №47 м. Львова;23887313;Винники;Личаківський;Галицька;54;032;2960363;NA;NA;[email];NA;http://school47.wixsite.com/school47
Відділ освіти Сихівського та Личаківського районів;Середня загальноосвітня школа І-ІІІ ступенів №49 м. Львова;23887320;Львів;Личаківський;Басараб О.;4;032;2767991;2752285;2354141;[email];NA;NA
Відділ освіти Сихівського та Личаківського районів;Середня загальноосвітня школа №63 м. Львова;23887336;Львів;Личаківський;Личаківська;171;032;2756030;NA;NA;[email];NA;http://school63.ucoz.ua/
Відділ освіти Сихівського та Личаківського районів;Середня загальноосвітня школа №70;23887342;Львів;Личаківський;Кривчицька Дорога;1;032;2712065;NA;NA;[email];NA;http://70school.at.ua/
Відділ освіти Сихівського та Личаківського районів;Львівська середня загальноосвітня школа №71;23887394;Львів;Личаківський;Кривчицька Дорога;92;032;2712462;NA;NA;[email];NA;http://scool71.ucoz.net/
Відділ освіти Сихівського та Личаківського районів;Середня загальноосвітня школа «Лідер»;37123549;Львів;Личаківський;Некрасова;59;032;2768468;NA;NA;[email];NA;http://mz.com.ua/school-wall/12761
Відділ освіти Сихівського та Личаківського районів;Львівська загальноосвітня школа І-ІІІ ступенів №82 Львівської міської ради;23887359;Львів;Личаківський;Шафарика;13;032;2706341;NA;NA;[email];NA;http://school82.lviv.sch.in.ua/
Відділ освіти Сихівського та Личаківського районів;Навчально-виробничий комплекс «Школа І ступеня – гімназія»;23887365;Львів;Личаківський;Лисинецька;3;032;2514019;NA;NA;[email];NA;http://lnvk.lviv.sch.in.ua
Відділ освіти Сихівського та Личаківського районів;Загальноосвітня школа «Берегиня»;23887388;Винники;Личаківський;Галицька;38;032;2960554;2963388;NA;[email];NA;NA
Відділ освіти Сихівського та Личаківського районів;Навчально-виховний комплекс «Школа-садок “Дзвіночок”»;23886880;Львів;Личаківський;Некрасова М.;31;032;2759778;2744120;NA;[email];NA;NA
Відділ освіти Сихівського та Личаківського районів;Навчально-виховний комплекс «Школа-садок “Провесінь”» Львівської міської ради;25547142;Львів;Личаківський;Глинянський Тракт;151Б;032;2250056;NA;NA;[email];NA;http://provesin.at.ua/
Відділ освіти Сихівського та Личаківського районів;Середня загальноосвітня школа №1 м. Львова;25224864;Львів;Сихівський;Трильовського К.;17;032;2225838;2644715;NA;[email];NA;http://school1lviv.at.ua/
Відділ освіти Сихівського та Личаківського районів;Середня загальноосвітня школа №13;22336508;Львів;Сихівський;Драгана М.;7;032;2221862;2227366;NA;[email];NA;http://lvivschool13.wix.com/lvivschool13
Відділ освіти Сихівського та Личаківського районів;Середня загальноосвітня школа №32;20834306;Львів;Сихівський;Гашека Я.;13;032;2345388;NA;NA;[email];NA;www.school32lv.at.ua
Відділ освіти Сихівського та Личаківського районів;Львівська спеціалізована середня загальноосвітня школа І-ІІІ ступенів №69 з поглибленим вивченням французької мови;22336048;Львів;Сихівський;Запорізька;20;032;2705749;NA;NA;[email];NA;http://www.school69.lviv.sch.in.ua
Відділ освіти Сихівського та Личаківського районів;Середня загальноосвітня школа №72;20781471;Львів;Сихівський;Зубрівська;1;032;2218275;2316733;NA;[email];NA;http://school72.lviv.sch.in.ua/
Відділ освіти Сихівського та Личаківського районів;Середня загальноосвітня школа №73;22336031;Львів;Сихівський;Дністерська;5;032;2708502;NA;NA;Shkola73@ ukr.net;NA;http://school73.lviv.sch.in.ua/
Відділ освіти Сихівського та Личаківського районів;Середня загальноосвітня школа №84 імені Блаженної Йосафати Гордашевської;20823778;Львів;Сихівський;Зубрівська;30;032;2223349;NA;NA;[email];NA;http://mz.com.ua/school-wall/12805
Відділ освіти Сихівського та Личаківського районів;Середня загальноосвітня школа І-ІІІ ступенів №86;20834434;Львів;Сихівський;Скорини Ф.;34;032;2231478;NA;NA;[email];NA;http://school86.lviv.ua/koshtorys/
Відділ освіти Сихівського та Личаківського районів;Середня загальноосвітня школа №90 міста Львова;22336054;Львів;Сихівський;Антоненка-Давидовича Б.;2;032;2223484;NA;NA;[email];NA;http://shkola90.com./
Відділ освіти Сихівського та Личаківського районів;Середня спеціалізована загальноосвітня школа №93 з поглибленим вивченням англійської мови;22337332;Львів;Сихівський;Кос-Анатольського А.;10;032;2223795;NA;NA;[email];NA;http://lvschool93.at.ua/
Відділ освіти Сихівського та Личаківського районів;Середня загальноосвітня школа №95;22336278;Львів;Сихівський;Кавалерідзе І.;15;032;2216830;NA;NA;[email];NA;http://school-95.at.ua/
Відділ освіти Сихівського та Личаківського районів;Середня загальноосвітня школа №96 МЖК-1;20821532;Львів;Сихівський;Довженка О.;13;032;2222842;NA;NA;[email];NA;school-96.ucoz.com
Відділ освіти Сихівського та Личаківського районів;Середня загальноосвітня школа №98 м. Львова;22335936;Львів;Сихівський;Трильовського К.;12;032;2226571;NA;NA;[email];NA;http://www.school98.lviv.sch.in.ua/pro_shkolu/dostup_do_publichnoi_informacii/
Відділ освіти Сихівського та Личаківського районів;Навчально-виховний комплекс «Школа-гімназія “Сихівська”»;22335988;Львів;Сихівський;Хоткевича Г.;48;032;2222845;NA;NA;[email];NA;http://sykhivska.at.ua/
Відділ освіти Сихівського та Личаківського районів;Навчально-виховний комплекс «Школа-садок “Софія”»;22336367;Львів;Сихівський;Героїв Крут;27;032;2704713;NA;NA;[email];NA;www.escuela.at.ua
Відділ освіти Сихівського та Личаківського районів;Навчально-виховний комплекс «Школа-ліцей “Оріяна”» м. Львова;20822052;Львів;Сихівський;Чукаріна В.;3;032;2224105;NA;NA;[email];NA;oriyana-school.pp.ua
Відділ освіти Сихівського та Личаківського районів;Загальноосвітня школа «Первоцвіт»;22370559;Львів;Сихівський;Манастирського А.;9;032;2223342;2321030;NA;[email];NA;www.pervocvit.lviv.ua
Відділ освіти Сихівського та Личаківського районів;Загальноосвітня школа «Дивосвіт»;25558358;Львів;Сихівський;Трильовського К.;24;032;2227100;2228523;NA;[email];NA;http://duvosvitshk.klasna.com/uk/site/finansova-zvitnist.html
Відділ освіти Сихівського та Личаківського районів;Загальноосвітня авторська школа «Тривіта» м. Львова;25257757;Львів;Сихівський;Зубрівська;1;032;2454546;2317414;NA;[email];NA;tryvita.lviv.sch.in.ua
Відділ освіти Сихівського та Личаківського районів;Навчально-виховний комплекс «Школа-гімназія “Шептицьких”»;23270713;Львів;Сихівський;Хоткевича Г.;16;032;2230239;NA;NA;[email];NA;http://sdb-school.org.ua/
Відділ освіти Галицького та Франківського районів;Львівська спеціалізована середня загальноосвітня школа І-ІІІ ступенів №5 імені Кокорудзів з поглибленим вивченням англійської мови;20834187;Львів;Франківський;Кокорудза І.;9;032;2389656;NA;NA;Lviv.school [email];NA;www.school5.lviv.sch.in.ua
Відділ освіти Галицького та Франківського районів;Львівська спеціалізована середня загальноосвітня школа №2 з поглибленим вивченням англійської мови;20834090;Львів;Франківський;Володимира Великого;55А;032;2633053;NA;NA;[email];NA;www.lvschool2.org.ua
Відділ освіти Галицького та Франківського районів;Середня загальноосвітня школа №17;20834204;Львів;Франківський;Мельника А.;1/3;032;2372181;2356832;NA;[email];NA;NA
Відділ освіти Галицького та Франківського районів;Середня загальноосвітня школа №31 м. Львова;20834291;Львів;Франківський;Княгині Ольги;104;032;2634181;2373309;NA;[email];NA;www.s31lviv.wixsite.com/home
Відділ освіти Галицького та Франківського районів;Середня загальноосвітня школа №36 м. Львова;20834316;Львів;Франківський;Володимира Великого;55Б;032;2642688;2928471;NA;[email];NA;www.school36.lviv.ua
Відділ освіти Галицького та Франківського районів;Середня спеціалізована загальноосвітня школа І-ІІІ ступенів №45 з поглибленим вивченням англійської мови міста Львова;20834322;Львів;Франківський;Наукова;25;032;2636263;NA;NA;[email];NA;www.school45lviv.ucoz.ua
Відділ освіти Галицького та Франківського районів;Спеціалізована середня загальноосвітня школа №46 з поглибленим вивченням англійської мови імені В?ячеслава Чорновола;20834339;Львів;Франківський;Наукова;90;032;2638363;NA;NA;[email];NA;NA
Відділ освіти Галицького та Франківського районів;Середня загальноосвітня школа І-ІІІ ступенів №48 з вивченням іноземних мов та інформаційних технологій;20834345;Львів;Франківський;Рубчака І.;8;032;2639344;2230820;NA;[email];NA;www.school48lviv.at.ua
Відділ освіти Галицького та Франківського районів;Львівська середня загальноосвітня школа І-ІІІ ступенів №50 імені Антона Макаренка;20834351;Львів;Франківський;Комаринця Т.;2;032;2385291;2648667;NA;[email];NA;NA
Відділ освіти Галицького та Франківського районів;Львівська середня загальноосвітня школа №51 імені Івана Франка з поглибленим вивченням англійської мови;20834368;Львів;Франківський;Скісна;1;032;2383458;NA;NA;[email];NA;www.school51lviv.ucoz.ua
Відділ освіти Галицького та Франківського районів;Середня загальноосвітня школа І-ІІІ ступенів №55 м. Львова;20834374;Львів;Франківський;Бандери С.;91;032;2374669;2256737;NA;[email];NA;NA
Відділ освіти Галицького та Франківського районів;Спеціалізована середня загальноосвітня школа І-ІІІ ступенів №66 з поглибленим вивченням англійської мови та інформаційних технологій;20834397;Львів;Франківський;Наукова;92;032;2637309;2637909;NA;NA;NA;www.school66.lviv.sch.in.ua
Відділ освіти Галицького та Франківського районів;Середня загальноосвітня школа І-ІІІ ступенів №83 м. Львова;20834411;Львів;Франківський;Пулюя І.;16;032;2638227;NA;NA;[email];NA;www.lvivschool83.at.ua
Відділ освіти Галицького та Франківського районів;Львівський навчально-виховний комплекс ім. В. Стуса «Спеціалізована школа І ступеня - гімназія міжнародних відносин»;20834405;Львів;Франківський;Повстанська;14;032;2377972;NA;NA;[email];NA;www.nvk-stusa.lviv.ua
Відділ освіти Галицького та Франківського районів;Львівський навчально-виховний комплекс ім. В. Симоненка з поглибленим вивченням німецької мови;20834428;Львів;Франківський;Симоненка В.;6;032;2642257;NA;NA;[email];NA;www.Lviv-nvk-symonenko.klasna.com
Відділ освіти Галицького та Франківського районів;Львівська спеціалізована школа «Надія» з поглибленим вивченням предметів еколого-правового профілю;26412763;Львів;Франківський;Наукова;60;032;263 0247;2635148;NA;[email].;NA;www.nadiya.lviv.ua
Відділ освіти Галицького та Франківського районів;Класична гімназія при Львівському національному університеті імені Івана Франка;25251996;Львів;Франківський;Порохова;3;032;2372168;NA;NA;[email];NA;www.cg-lviv.org
Відділ освіти Галицького та Франківського районів;Навчально-виховний комплекс «Школа-ліцей “Європейський”»;25231545;Львів;Франківський;Кульпарківська;99;032;2928708;NA;NA;[email];NA;http://llmanagement.at.ua/
Відділ освіти Галицького та Франківського районів;Львівський навчально-виховний комплекс «Садок-школа “Малюк”»;20833937;Львів;Франківський;Володимира Великого;41А;032;2632444;2927232;NA;[email];NA;http://maluk.lvivedu.com
Відділ освіти Галицького та Франківського районів;Львівська середня загальноосвітня школа І-ІІ ступенів «Школа радості» з поглибленим вивченням англійської мови;22416862;Львів;Франківський;Пулюя І.;10;032;2633336;2219768;NA;[email];NA;http://shkola-radosti3.webnode.com.ua/
Відділ освіти Галицького та Франківського районів;Львівська середня загальноосвітня школа І ступеня «Джерельце» з поглибленим вивченням англійської мови;20834285;Львів;Франківський;Сахарова А., акад.;80;032;2382846;NA;NA;[email];NA;www.dzhereltse.org
Відділ освіти Шевченківського та Залізничного районів;Середня загальноосвітня школа №20 м. Львова;23888531;Львів;Шевченківський;Скидана К.;18;032;2520484;2520936;NA;[email];NA;http://s20lv3.webnode.com.ua/
Відділ освіти Шевченківського та Залізничного районів;Середня загальноосвітня школа №22 імені Василя Стефаника;23888548;Львів;Шевченківський;Хімічна;7;032;2520221;2912754;NA;[email];NA;http://www.school22.lviv.sch.in.ua/
Відділ освіти Шевченківського та Залізничного районів;Львівська середня загальноосвітня школа №23 міста Львова;23888554;Львів;Шевченківський;Варшавська;126;032;2523226;NA;NA;[email];NA;http://school23.lviv.ua/
Відділ освіти Шевченківського та Залізничного районів;Львівська середня загальноосвітня школа №30 міста Львова;23888560;Львів;Шевченківський;Мазепи Г.;31;032;2942830;NA;NA;[email];NA;http://school30.lviv.sch.in.ua/
Відділ освіти Шевченківського та Залізничного районів;Львівська середня загальноосвітня школа №33;23888577;Львів;Шевченківський;Шевченка Т.;34;032;2520256;2926962;NA;[email];NA;http://school33.at.ua/
Відділ освіти Шевченківського та Залізничного районів;Навчально-виховний комплекс «Школа-садок І-ІІІ ступенів №38» міста Львова;22350232;Львів;Шевченківський;Порічкова;4;032;2913307;NA;NA;[email];NA;http://lvivschool38.ucoz.ua/
Відділ освіти Шевченківського та Залізничного районів;Середня загальноосвітня школа І-ІІІ ступенів №41 м. Львова;23888583;Брюховичі;Шевченківський;Макаренка А.;19;032;2346802;NA;NA;[email];NA;http://school41lviv.wixsite.com/ukraine
Відділ освіти Шевченківського та Залізничного районів;Львівська загальноосвітня школа І-ІІІ ступенів №43;23888598;Львів;Шевченківський;Масарика Т.;9;032;2520247;2520300;NA;[email];NA;http://s43lviv.webnode.com.ua/
Відділ освіти Шевченківського та Залізничного районів;Львівська середня загальноосвітня школа І-ІІІ ступенів №44 імені Тараса Шевченка;23888608;Львів;Шевченківський;Пстрака Я.;1;032;2333316;NA;NA;[email];NA;http://school44.lviv.ua/
Відділ освіти Шевченківського та Залізничного районів;Львівська спеціалізована загальноосвітня школа І ступеня №53 з поглибленим вивченням англійської мови;35664603;Львів;Шевченківський;Чорновола В., просп.;6;032;2554307;2758250;NA;[email];NA;http://school53.lviv.ua/
Відділ освіти Шевченківського та Залізничного районів;Середня загальноосвітня школа №54 м. Львова;23888620;Львів;Шевченківський;Хвильового М.;16;032;2943333;NA;NA;[email];NA;https://lviv54school.wixsite.com/website
Відділ освіти Шевченківського та Залізничного районів;Вечірня (змінна) середня загальноосвітня школа №19;23888749;Львів;Шевченківський;Шевченка Т.;156;NA;NA;NA;NA;NA;NA;NA
Відділ освіти Шевченківського та Залізничного районів;Львівська спеціалізована школа І-ІІІ ступенів №57 імені Короля Данила з поглибленим вивченням англійської мови;23888637;Львів;Шевченківський;Жовківська;6;032;2525081;NA;NA;[email];NA;http://school57.lviv.sch.in.ua/
Відділ освіти Шевченківського та Залізничного районів;Середня загальноосвітня школа №78 міста Львова;23888652;Львів;Шевченківський;Замарстинівська;132;032;2520542;NA;NA;[email];NA;http://lvivschool78.at.ua/
Відділ освіти Шевченківського та Залізничного районів;Львівська спеціалізована середня загальноосвітня школа №81 ім. П. Сагайдачного з поглибленим вивченням англійської мови;23888666;Львів;Шевченківський;Мазепи Г.;1А;032;2940844;2341594;NA;[email];NA;http://www.school81.lviv.sch.in.ua/
Відділ освіти Шевченківського та Залізничного районів;Середня загальноосвітня школа №91 міста Львова;23888689;Львів;Шевченківський;Варшавська;58;032;2316401;NA;NA;[email];NA;http://school91.ucoz.ua/
Відділ освіти Шевченківського та Залізничного районів;Середня загальноосвітня школа №92;22350367;Львів;Шевченківський;Шевченка Т.;390;032;2911484;NA;NA;[email];NA;https://sites.google.com/site/skolano92mlviv/
Відділ освіти Шевченківського та Залізничного районів;Середня загальноосвітня школа №99 м. Львова;23888695;Львів;Шевченківський;Творча;1;032;2943338;NA;NA;[email];NA;http://lschool99.blogspot.com/
Відділ освіти Шевченківського та Залізничного районів;Середня загальноосвітня школа №100 м. Львова;22350203;Львів;Шевченківський;Величковського І.;58;032;2915752;NA;NA;[email];NA;http://www.school100.lviv.ua/news.php
Відділ освіти Шевченківського та Залізничного районів;Навчально-виховний комплекс «Інженерно-економічна школа-Львівський економічний ліцей»;22366871;Львів;Шевченківський;Хвильового М.;35;032;2930972;NA;NA;[email];[email];http://shel.lviv.ua/
Відділ освіти Шевченківського та Залізничного районів;Львівська правнича гімназія;23888519;Львів;Шевченківський;Леонтоновича М.;2;032;2333563;NA;NA;[email];NA;http://law-gymnasia.lviv.ua/
Відділ освіти Шевченківського та Залізничного районів;Навчально-виховний комплекс «Школа комп’ютерних технологій - Львівський технологічний ліцей»;23888732;Львів;Шевченківський;Таманська;11;032;2553150;NA;NA;[email];NA;http://lictechnol.at.ua/
Відділ освіти Шевченківського та Залізничного районів;Навчально-виховний комплекс «Школа-садок №94»;26205165;Львів;Шевченківський;Брюховицька;99;032;2911806;2910151;NA;[email];NA;https://sites.google.com/site/knvkskolasadok94/informacia-pro-zaklad-vidpovidno-do-st-30-zakonu-ukraieni-pro-osvitu
Відділ освіти Шевченківського та Залізничного районів;Середня загальноосвітня школа №97 м. Львова;23888703;Львів;Шевченківський;Миколайчука І.;18;032;2943722;2935005;NA;[email];NA;http://lvivecole97.at.ua/
Відділ освіти Шевченківського та Залізничного районів;Львівська гімназія «Престиж» з поглибленим вивченням іноземних мов;35664577;Львів;Шевченківський;Ветеранів;11;032;2333302;2765813;NA;[email];NA;http://gymnasiumprestige.lviv.ua/
